ISO,variant,category,hex,category_lower,category_upper,pollutant,units,averaging_period,concentration_lower,concentration_upper
IN,,Very Poor,#ff0000,301,400,PM10,ug/m3,24,351,430
IN,,Very Poor,#ff0000,301,400,SO2,ug/m3,24,801,1600
IN,,Very Poor,#ff0000,301,400,NO2,ug/m3,24,281,400
IN,,Very Poor,#ff0000,301,400,CO,mg/m³,8,17.1,34
IN,,Very Poor,#ff0000,301,400,O3,ug/m3,8,,
IN,,Very Poor,#ff0000,301,400,O3,ug/m3,1,209,748
IN,,Very Poor,#ff0000,301,400,NH3,ug/m3,24,1201,1800
IN,,Very Poor,#ff0000,301,400,Pb,ug/m3,24,3.1,3.5
IN,,Severe,#c00000,401,500,PM2.5,ug/m3,24,250,
IN,,Severe,#c00000,401,500,PM10,ug/m3,24,430,
IN,,Severe,#c00000,401,500,SO2,ug/m3,24,1600,
IN,,Severe,#c00000,401,500,NO2,ug/m3,24,400,
IN,,Severe,#c00000,401,500,CO,mg/m³,8,34,
IN,,Severe,#c00000,401,500,O3,ug/m3,8,,
IN,,Severe,#c00000,401,500,O3,ug/m3,1,748,
IN,,Severe,#c00000,401,500,NH3,ug/m3,24,1800,
IN,,Severe,#c00000,401,500,Pb,ug/m3,24,3.5,
ID,,Good,#34cc33,0,50,PM2.5,ug/m3,24,0,15.5
ID,,Good,#34cc33,0,50,PM10,ug/m3,24,0,50
ID,,Good,#34cc33,0,50,SO2,ug/m3,24,0,52
ID,,Good,#34cc33,0,50,CO,ug/m3,24,0,4000
ID,,Good,#34cc33,0,50,O3,ug/m3,24,0,120
ID,,Good,#34cc33,0,50,NO2,ug/m3,24,0,80
ID,,Good,#34cc33,0,50,HC,ug/m3,24,0,45
ID,,Moderate,#0070c0,51,100,PM2.5,ug/m3,24,15.6,55.4
ID,,Moderate,#0070c0,51,100,PM10,ug/m3,24,51,150
ID,,Moderate,#0070c0,51,100,SO2,ug/m3,24,53,180
ID,,Moderate,#0070c0,51,100,CO,ug/m3,24,4001,8000
ID,,Moderate,#0070c0,51,100,O3,ug/m3,24,121,235
ID,,Moderate,#0070c0,51,100,NO2,ug/m3,24,81,2000
ID,,Moderate,#0070c0,51,100,HC,ug/m3,24,46,100
ID,,Not healthy,#ffc100,101,200,PM2.5,ug/m3,24,55.5,150.4
ID,,Not healthy,#ffc100,101,200,PM10,ug/m3,24,151,350
ID,,Not healthy,#ffc100,101,200,SO2,ug/m3,24,181,400
ID,,Not healthy,#ffc100,101,200,CO,ug/m3,24,8001,15000
ID,,Not healthy,#ffc100,101,200,O3,ug/m3,24,236,400
ID,,Not healthy,#ffc100,101,200,NO2,ug/m3,24,201,1130
ID,,Not healthy,#ffc100,101,200,HC,ug/m3,24,101,215
ID,,Very unhealthy,#ff0000,201,300,PM2.5,ug/m3,24,150.5,250.4
ID,,Very unhealthy,#ff0000,201,300,PM10,ug/m3,24,351,420
ID,,Very unhealthy,#ff0000,201,300,SO2,ug/m3,24,401,800
ID,,Very unhealthy,#ff0000,201,300,CO,ug/m3,24,15001,30000
ID,,Very unhealthy,#ff0000,201,300,O3,ug/m3,24,401,800
ID,,Very unhealthy,#ff0000,201,300,NO2,ug/m3,24,1131,2260
ID,,Very unhealthy,#ff0000,201,300,HC,ug/m3,24,216,432
ID,,Dangerous,#000000,300,,PM2.5,ug/m3,24,250.5,500
ID,,Dangerous,#000000,300,,PM10,ug/m3,24,421,500
ID,,Dangerous,#000000,300,,SO2,ug/m3,24,801,1200
ID,,Dangerous,#000000,300,,CO,ug/m3,24,30001,45000
ID,,Dangerous,#000000,300,,O3,ug/m3,24,801,1000
ID,,Dangerous,#000000,300,,NO2,ug/m3,24,2261,3000
ID,,Dangerous,#000000,300,,HC,ug/m3,24,433,648
KW,,Good,#008001,0,50,PM2.5,ug/m3,24,0,25
KW,,Good,#008001,0,50,PM10,ug/m3,24,0,100
KW,,Good,#008001,0,50,NO2,ppm,1,0,0.053
KW,,Good,#008001,0,50,O3,ppm,1,,
KW,,Good,#008001,0,50,O3,ppm,8,0,0.054
KW,,Good,#008001,0,50,CO,ppm,8,0,4.4
KW,,Good,#008001,0,50,SO2,ppm,1,0,0.035
KW,,Acceptable,#ffd602,51,100,PM2.5,ug/m3,24,25.1,75
KW,,Acceptable,#ffd602,51,100,PM10,ug/m3,24,100.1,350
KW,,Acceptable,#ffd602,51,100,NO2,ppm,1,0.054,0.1
KW,,Acceptable,#ffd602,51,100,O3,ppm,1,,
KW,,Acceptable,#ffd602,51,100,O3,ppm,8,0.055,0.07
KW,,Acceptable,#ffd602,51,100,CO,ppm,8,4.5,9.4
KW,,Acceptable,#ffd602,51,100,SO2,ppm,1,0.036,0.075
KW,,Moderate,#ff8c00,101,150,PM2.5,ug/m3,24,75.1,100
KW,,Moderate,#ff8c00,101,150,PM10,ug/m3,24,350.1,400
KW,,Moderate,#ff8c00,101,150,NO2,ppm,1,0,0.36
KW,,Moderate,#ff8c00,101,150,O3,ppm,1,0.125,0.164
KW,,Moderate,#ff8c00,101,150,O3,ppm,8,0.071,0.085
KW,,Moderate,#ff8c00,101,150,CO,ppm,8,9.5,12.4
KW,,Moderate,#ff8c00,101,150,SO2,ppm,1,0.076,0.185
KW,,Bad,#ff0000,151,200,PM2.5,ug/m3,24,100.1,150.4
KW,,Bad,#ff0000,151,200,PM10,ug/m3,24,400.1,450
KW,,Bad,#ff0000,151,200,NO2,ppm,1,0.361,0.649
KW,,Bad,#ff0000,151,200,O3,ppm,1,0.165,0.204
KW,,Bad,#ff0000,151,200,O3,ppm,8,0.086,0.105
KW,,Bad,#ff0000,151,200,CO,ppm,8,12.5,15.4
KW,,Bad,#ff0000,151,200,SO2,ppm,1,0.186,0.304
KW,,Very bad,#800080,201,300,PM2.5,ug/m3,24,150.5,250.4
KW,,Very bad,#800080,201,300,PM10,ug/m3,24,450.1,500
KW,,Very bad,#800080,201,300,NO2,ppm,1,0.65,1.249
KW,,Very bad,#800080,201,300,O3,ppm,1,0.205,0.404
KW,,Very bad,#800080,201,300,O3,ppm,8,0.106,0.2
KW,,Very bad,#800080,201,300,CO,ppm,8,15.5,30.4
KW,,Very bad,#800080,201,300,SO2,ppm,1,0.305,0.604
KW,,Hazardous,#800000,301,500,PM2.5,ug/m3,24,250.5,500.4
KW,,Hazardous,#800000,301,500,PM10,ug/m3,24,500.1,700
KW,,Hazardous,#800000,301,500,NO2,ppm,1,1.25,2.049
KW,,Hazardous,#800000,301,500,O3,ppm,1,0.405,0.604
KW,,Hazardous,#800000,301,500,O3,ppm,8,,
KW,,Hazardous,#800000,301,500,CO,ppm,8,30.5,50.4
KW,,Hazardous,#800000,301,500,SO2,ppm,1,0.605,1.004
MO,,Good,#28fe30,0,50,PM2.5,ug/m3,24,0,25
MO,,Good,#28fe30,0,50,PM10,ug/m3,24,0,50
MO,,Good,#28fe30,0,50,CO,ug/m3,8,0,5
MO,,Good,#28fe30,0,50,O3,ug/m3,8,0,80
MO,,Good,#28fe30,0,50,SO2,ug/m3,24,0,20
MO,,Good,#28fe30,0,50,NO2,ug/m3,1,0,100
MO,,Moderate,#ffff37,51,100,PM2.5,ug/m3,24,26,50
MO,,Moderate,#ffff37,51,100,PM10,ug/m3,24,51,100
MO,,Moderate,#ffff37,51,100,CO,ug/m3,8,6,10
MO,,Moderate,#ffff37,51,100,O3,ug/m3,8,81,160
MO,,Moderate,#ffff37,51,100,SO2,ug/m3,24,21,50
MO,,Moderate,#ffff37,51,100,NO2,ug/m3,1,101,200
MO,,Bad,#fd7821,101,200,PM2.5,ug/m3,24,51,115
MO,,Bad,#fd7821,101,200,PM10,ug/m3,24,101,250
MO,,Bad,#fd7821,101,200,CO,ug/m3,8,11,17
MO,,Bad,#fd7821,101,200,O3,ug/m3,8,161,240
MO,,Bad,#fd7821,101,200,SO2,ug/m3,24,51,150
MO,,Bad,#fd7821,101,200,NO2,ug/m3,1,201,700
MO,,Very Bad,#fc0019,201,300,PM2.5,ug/m3,24,116,150
MO,,Very Bad,#fc0019,201,300,PM10,ug/m3,24,251,350
MO,,Very Bad,#fc0019,201,300,CO,ug/m3,8,18,34
MO,,Very Bad,#fc0019,201,300,O3,ug/m3,8,241,400
MO,,Very Bad,#fc0019,201,300,SO2,ug/m3,24,151,475
MO,,Very Bad,#fc0019,201,300,NO2,ug/m3,1,701,1200
MO,,Severe,#e30098,301,400,PM2.5,ug/m3,24,151,250
MO,,Severe,#e30098,301,400,PM10,ug/m3,24,351,420
MO,,Severe,#e30098,301,400,CO,ug/m3,8,35,46
MO,,Severe,#e30098,301,400,O3,ug/m3,8,401,600
MO,,Severe,#e30098,301,400,SO2,ug/m3,24,476,800
MO,,Severe,#e30098,301,400,NO2,ug/m3,1,1201,2000
MO,,Harmful,#7c0006,401,500,PM2.5,ug/m3,24,251,350
MO,,Harmful,#7c0006,401,500,PM10,ug/m3,24,421,500
MO,,Harmful,#7c0006,401,500,CO,ug/m3,8,47,57
MO,,Harmful,#7c0006,401,500,O3,ug/m3,8,601,800
MO,,Harmful,#7c0006,401,500,SO2,ug/m3,24,801,1600
MO,,Harmful,#7c0006,401,500,NO2,ug/m3,1,2001,2500
MX,,Good,#00E400,0,50,PM2.5,ug/m3,24,0,25
MX,,Good,#00E400,0,50,PM10,ug/m3,12,0,50
MX,,Good,#00E400,0,50,CO,ppm,8,0,8.75
MX,,Good,#00E400,0,50,O3,ppm,1,0,0.051
MX,,Good,#00E400,0,50,O3,ppm,8,0,0.051
MX,,Good,#00E400,0,50,SO2,ppm,24,0,0.008
MX,,Good,#00E400,0,50,NO2,ppm,1,0,0.107
MX,,Acceptable,#FFFF00,51,100,PM2.5,ug/m3,24,26,45
MX,,Acceptable,#FFFF00,51,100,PM10,ug/m3,12,51,75
MX,,Acceptable,#FFFF00,51,100,CO,ppm,8,8.76,11
MX,,Acceptable,#FFFF00,51,100,O3,ppm,1,0.052,0.095
MX,,Acceptable,#FFFF00,51,100,O3,ppm,8,0.052,0.07
MX,,Acceptable,#FFFF00,51,100,SO2,ppm,24,0.009,0.11
MX,,Acceptable,#FFFF00,51,100,NO2,ppm,1,0.108,0.21
MX,,Bad,#FF7E00,101,150,PM2.5,ug/m3,24,46,79
MX,,Bad,#FF7E00,101,150,PM10,ug/m3,12,76,155
MX,,Bad,#FF7E00,101,150,CO,ppm,8,11.01,13.3
MX,,Bad,#FF7E00,101,150,O3,ppm,1,0.096,0.135
MX,,Bad,#FF7E00,101,150,O3,ppm,8,0.071,0.092
MX,,Bad,#FF7E00,101,150,SO2,ppm,24,0.111,0.165
MX,,Bad,#FF7E00,101,150,NO2,ppm,1,0.211,0.23
MX,,Very bad,#FF0000,151,200,PM2.5,ug/m3,24,80,147
MX,,Very bad,#FF0000,151,200,PM10,ug/m3,12,156,235
MX,,Very bad,#FF0000,151,200,CO,ppm,8,13.31,15.5
MX,,Very bad,#FF0000,151,200,O3,ppm,1,0.136,0.175
MX,,Very bad,#FF0000,151,200,O3,ppm,8,0.093,0.114
MX,,Very bad,#FF0000,151,200,SO2,ppm,24,0.166,0.22
MX,,Very bad,#FF0000,151,200,NO2,ppm,1,0.231,0.25
MX,,Extremely bad,#8F3F97,201,300,PM2.5,ug/m3,24,148,
MX,,Extremely bad,#8F3F97,201,300,PM10,ug/m3,12,236,
MX,,Extremely bad,#8F3F97,201,300,CO,ppm,8,15.51,
MX,,Extremely bad,#8F3F97,201,300,O3,ppm,1,0.176,
MX,,Extremely bad,#8F3F97,201,300,O3,ppm,8,0.115,
MX,,Extremely bad,#8F3F97,201,300,SO2,ppm,24,0.221,
MX,,Extremely bad,#8F3F97,201,300,NO2,ppm,1,0.251,
PE,,Good,#04ff00,0,50,PM2.5,ug/m3,24,0,12.5
PE,,Good,#04ff00,0,50,PM10,ug/m3,24,0,75
PE,,Good,#04ff00,0,50,O3,ug/m3,8,0,60
PE,,Good,#04ff00,0,50,NO2,ug/m3,1,0,100
PE,,Good,#04ff00,0,50,SO2,ug/m3,24,0,10
PE,,Good,#04ff00,0,50,CO,ug/m3,8,0,5049
PE,,Good,#04ff00,0,50,H2S,ug/m3,24,0,75
PE,,Moderate,#ffff00,51,100,PM2.5,ug/m3,24,12.6,25
PE,,Moderate,#ffff00,51,100,PM10,ug/m3,24,76,150
PE,,Moderate,#ffff00,51,100,O3,ug/m3,8,61,120
PE,,Moderate,#ffff00,51,100,NO2,ug/m3,1,101,200
PE,,Moderate,#ffff00,51,100,SO2,ug/m3,24,11,20
PE,,Moderate,#ffff00,51,100,CO,ug/m3,8,505,10049
PE,,Moderate,#ffff00,51,100,H2S,ug/m3,24,76,150
PE,,Bad,#f79645,101,500,PM2.5,ug/m3,24,25.1,125
PE,,Bad,#f79645,101,167,PM10,ug/m3,24,151,250
PE,,Bad,#f79645,101,175,O3,ug/m3,8,121,210
PE,,Bad,#f79645,101,150,NO2,ug/m3,1,201,300
PE,,Bad,#f79645,101,625,SO2,ug/m3,24,21,500
PE,,Bad,#f79645,101,150,CO,ug/m3,8,10050,15049
PE,,Bad,#f79645,101,1000,H2S,ug/m3,24,151,1500
PE,,Threshold of Concern,#ff0000,501,,PM2.5,ug/m3,24,125.1,
PE,,Threshold of Concern,#ff0000,168,,PM10,ug/m3,24,251,
PE,,Threshold of Concern,#ff0000,176,,O3,ug/m3,8,211,
PE,,Threshold of Concern,#ff0000,151,,NO2,ug/m3,1,301,
PE,,Threshold of Concern,#ff0000,626,,SO2,ug/m3,24,501,
PE,,Threshold of Concern,#ff0000,151,,CO,ug/m3,8,15050,
PE,,Threshold of Concern,#ff0000,1001,,H2S,ug/m3,24,1501,
SG,,Good,#79c466,0,50,PM2.5,ug/m3,24,0,12
SG,,Good,#79c466,0,50,PM10,ug/m3,24,0,50
SG,,Good,#79c466,0,50,SO2,ug/m3,24,0,80
SG,,Good,#79c466,0,50,CO,mg/m3,8,0,5.0
SG,,Good,#79c466,0,50,O3,ug/m3,8,0,118
SG,,Good,#79c466,0,50,O3,ug/m3,1,,
SG,,Good,#79c466,0,50,NO2,ug/m3,1,,
SG,,Moderate,#63bae8,51,100,PM2.5,ug/m3,24,13,55
SG,,Moderate,#63bae8,51,100,PM10,ug/m3,24,51,150
SG,,Moderate,#63bae8,51,100,SO2,ug/m3,24,81,365
SG,,Moderate,#63bae8,51,100,CO,mg/m3,8,5.1,10.0
SG,,Moderate,#63bae8,51,100,O3,ug/m3,8,119,157
SG,,Moderate,#63bae8,51,100,O3,ug/m3,1,,
SG,,Moderate,#63bae8,51,100,NO2,ug/m3,1,,
SG,,Unhealthy,#fed630,101,200,PM2.5,ug/m3,24,56,150
SG,,Unhealthy,#fed630,101,200,PM10,ug/m3,24,351,420
SG,,Unhealthy,#fed630,101,200,SO2,ug/m3,24,366,800
SG,,Unhealthy,#fed630,101,200,CO,mg/m3,8,10.1,17.0
SG,,Unhealthy,#fed630,101,200,O3,ug/m3,8,158,235
SG,,Unhealthy,#fed630,101,200,O3,ug/m3,1,,
SG,,Unhealthy,#fed630,101,200,NO2,ug/m3,1,,1130
SG,,Very Unhealthy,#f4a331,201,300,PM2.5,ug/m3,24,151,250
SG,,Very Unhealthy,#f4a331,201,300,PM10,ug/m3,24,351,420
SG,,Very Unhealthy,#f4a331,201,300,SO2,ug/m3,24,801,1600
SG,,Very Unhealthy,#f4a331,201,300,CO,mg/m3,8,17.1,34.0
SG,,Very Unhealthy,#f4a331,201,300,O3,ug/m3,8,,
SG,,Very Unhealthy,#f4a331,201,300,O3,ug/m3,1,236,786
SG,,Very Unhealthy,#f4a331,201,300,NO2,ug/m3,1,1131,2260
SG,,Hazardous,#ec1a31,301,400,PM2.5,ug/m3,24,251,350
SG,,Hazardous,#ec1a31,301,400,PM10,ug/m3,24,421,500
SG,,Hazardous,#ec1a31,301,400,SO2,ug/m3,24,1601,2100
SG,,Hazardous,#ec1a31,301,400,CO,mg/m3,8,34.1,46.0
SG,,Hazardous,#ec1a31,301,400,O3,ug/m3,8,,
SG,,Hazardous,#ec1a31,301,400,O3,ug/m3,1,786,980
SG,,Hazardous,#ec1a31,301,400,NO2,ug/m3,1,2261,3000
SG,,Hazardous,#ec1a31,401,500,PM2.5,ug/m3,24,351,500
SG,,Hazardous,#ec1a31,401,500,PM10,ug/m3,24,501,600
SG,,Hazardous,#ec1a31,401,500,SO2,ug/m3,24,2101,2620
SG,,Hazardous,#ec1a31,401,500,CO,mg/m3,8,46.1,57.5
SG,,Hazardous,#ec1a31,401,500,O3,ug/m3,8,,
SG,,Hazardous,#ec1a31,401,500,O3,ug/m3,1,981,1180
SG,,Hazardous,#ec1a31,401,500,NO2,ug/m3,1,3001,3750
TR,,Good,#11af66,0,50,SO2,ug/m3,1,0,100
TR,,Good,#11af66,0,50,NO2,ug/m3,1,0,100
TR,,Good,#11af66,0,50,CO,ug/m3,8,0,5500
TR,,Good,#11af66,0,50,O3,ug/m3,8,0,120
TR,,Good,#11af66,0,50,PM10,ug/m3,24,0,50
TR,,Medium,#fff013,51,100,SO2,ug/m3,1,101,250
TR,,Medium,#fff013,51,100,NO2,ug/m3,1,101,200
TR,,Medium,#fff013,51,100,CO,ug/m3,8,5501,10000
TR,,Medium,#fff013,51,100,O3,ug/m3,8,121,160
TR,,Medium,#fff013,51,100,PM10,ug/m3,24,51,100
TR,,Sensitive,#ff9523,101,150,SO2,ug/m3,1,251,500
TR,,Sensitive,#ff9523,101,150,NO2,ug/m3,1,201,500
TR,,Sensitive,#ff9523,101,150,CO,ug/m3,8,10001,16000
TR,,Sensitive,#ff9523,101,150,O3,ug/m3,8,161,180
TR,,Sensitive,#ff9523,101,150,PM10,ug/m3,24,101,260
TR,,Unhealthy,#e20000,151,200,SO2,ug/m3,1,501,850
TR,,Unhealthy,#e20000,151,200,NO2,ug/m3,1,501,1000
TR,,Unhealthy,#e20000,151,200,CO,ug/m3,8,16001,24000
TR,,Unhealthy,#e20000,151,200,O3,ug/m3,8,181,240
TR,,Unhealthy,#e20000,151,200,PM10,ug/m3,24,261,400
TR,,Bad,#d10d65,201,300,SO2,ug/m3,1,851,1100
TR,,Bad,#d10d65,201,300,NO2,ug/m3,1,1001,2000
TR,,Bad,#d10d65,201,300,CO,ug/m3,8,24001,32000
TR,,Bad,#d10d65,201,300,O3,ug/m3,8,241,700
TR,,Bad,#d10d65,201,300,PM10,ug/m3,24,401,520
TR,,Dangerous,#b31340,301,500,SO2,ug/m3,1,1101,
